 8.10227000E+00 1.08611000E-02-9.24588000E-06 3.41341000E-09-4.55427000E-13    2
-1.47387000E+04-1.17402000E+01 3.79581000E+00 1.43838000E-02 9.47460000E-05    3
-3.21927000E-07 2.75344000E-10-1.39988000E+04 9.50938000E+00                   4

! Thermo library: CHOCl_G4
R8(6)                   C   1Cl  3          G    10.000  3000.000  474.92      1
 6.24618000E+00 8.02903000E-03-6.67000000E-06 2.42071000E-09-3.18995000E-13    2
 5.96591000E+03-1.46395000E+00 3.88786000E+00 7.60386000E-03 5.87506000E-05    3
-1.79361000E-07 1.42720000E-10 6.41872000E+03 1.05664000E+01                   4

! Thermo library: primaryThermoLibrary
HCl(7)                  Cl  1H   1          G   200.000  6000.000 1000.00      1
 2.75758000E+00 1.45387000E-03-4.79647000E-07 7.77909000E-11-4.79574000E-15    2
-1.19138000E+04 6.52197000E+00 3.46376000E+00 4.76484000E-04-2.00301000E-06    3
 3.31714000E-09-1.44958000E-12-1.21444000E+04 2.66428000E+00                   4

! Thermo library: CHOCl_G4
R3(8)                   C   2H   3Cl  2     G    10.000  3000.000  449.06      1
 4.72827000E+00 1.94737000E-02-1.27406000E-05 4.02520000E-09-4.87259000E-13    2
 4.41138000E+03 6.39818000E+00 3.89110000E+00 7.54834000E-03 9.18373000E-05    3
-2.47347000E-07 1.92967000E-10 4.68199000E+03 1.19428000E+01                   4

! Thermo library: CHOCl_G4
VCM(10)                 C   2H   3Cl  1     G    10.000  3000.000  542.85      1
 2.03370000E+00 1.83873000E-02-1.12017000E-05 3.32144000E-09-3.80635000E-13    2
 1.29471000E+03 1.50561000E+01 4.07717000E+00-7.12033000E-03 8.81570000E-05    3
-1.54161000E-07 8.84765000E-11 1.22683000E+03 7.86424000E+00                   4

! Thermo library: CHOCl_G4
R5-2(11)                C   2H   2Cl  1     G    10.000  3000.000  566.80      1
 3.00583000E+00 1.39809000E-02-9.09222000E-06 2.87036000E-09-3.48342000E-13    2
 2.93006000E+04 1.12581000E+01 3.97471000E+00 1.46655000E-03 3.90493000E-05    3
-7.14232000E-08 4.02140000E-11 2.92820000E+04 7.93828000E+00                   4

! Thermo library: CHOCl_G4
EC(12)                  C   2H   5Cl  1     G    10.000  3000.000  484.30      1
 1.03942000E+00 2.57249000E-02-1.49693000E-05 4.29400000E-09-4.83116000E-13    2
-1.46114000E+04 2.01994000E+01 3.97391000E+00 1.49727000E-03 6.00407000E-05    3
-9.89218000E-08 5.27772000E-11-1.48958000E+04 8.16871000E+00                   4

! Thermo library: CHOCl_G4
R4(13)                  C   2H   3Cl  2     G    10.000  3000.000  407.81      1
 4.96823000E+00 1.87474000E-02-1.21542000E-05 3.82761000E-09-4.62831000E-13    2
 6.85844000E+03 5.70185000E+00 3.87254000E+00 9.46322000E-03 9.56746000E-05    3
-2.92896000E-07 2.55279000E-10 7.11438000E+03 1.20474000E+01                   4

! Thermo library: CHOCl_G4
1,1(14)                 C   2H   4Cl  2     G    10.000  3000.000  489.48      1
 3.26780000E+00 2.51286000E-02-1.59476000E-05 4.90450000E-09-5.81296000E-13    2
-1.80747000E+04 1.11449000E+01 3.92514000E+00 4.82565000E-03 9.20261000E-05    3
-2.04473000E-07 1.38186000E-10-1.79601000E+04 1.02704000E+01                   4

! Thermo library: CHOCl_G4
R6-1(15)                C   2H   2Cl  3     G    10.000  3000.000  424.67      1
 5.99615000E+00 2.05700000E-02-1.47861000E-05 4.90891000E-09-6.09153000E-13    2
 2.31813000E+02 1.81023000E+00 3.71934000E+00 2.39892000E-02 3.68083000E-05    3
-1.76040000E-07 1.64756000E-10 5.87741000E+02 1.27584000E+01                   4

! Thermo library: CHOCl_G4
1,1,2(16)               C   2H   3Cl  3     G    10.000  3000.000  439.36      1
 4.54255000E+00 2.66420000E-02-1.83698000E-05 5.91876000E-09-7.18970000E-13    2
-2.01901000E+04 7.75972000E+00 3.80131000E+00 1.59196000E-02 7.78841000E-05    3
-2.30640000E-07 1.85386000E-10-1.99564000E+04 1.26451000E+01                   4

! Thermo library: CHOCl_G4
R7-1(18)                C   2H   1Cl  4     G    10.000  3000.000  804.12      1
 9.32067000E+00 1.52708000E-02-1.02317000E-05 3.16180000E-09-3.68124000E-13    2
-2.03282000E+03-1.23502000E+01 3.47596000E+00 4.43444000E-02-6.44649000E-05    3
 4.81242000E-08-1.43468000E-11-1.09285000E+03 1.45730000E+01                   4

! Thermo library: CHOCl_G4
1,1,2,2(21)             C   2H   2Cl  4     G    10.000  3000.000  849.09      1
 7.29474000E+00 2.35300000E-02-1.62725000E-05 5.14580000E-09-6.09881000E-13    2
-2.21222000E+04-4.29076000E+00 3.63678000E+00 4.07624000E-02-4.67153000E-05    3
 2.90481000E-08-7.64752000E-12-2.15010000E+04 1.27584000E+01                   4

! Thermo library: CHOCl_G4
CHCl3(22)               C   1H   1Cl  3     G    10.000  3000.000  501.86      1
 5.24941000E+00 1.28889000E-02-9.39195000E-06 3.16968000E-09-3.99731000E-13    2
-1.42410000E+04 2.18699000E+00 3.91005000E+00 5.82391000E-03 6.47481000E-05    3
-1.65754000E-07 1.18837000E-10-1.38832000E+04 9.95099000E+00                   4

! Thermo library: CHOCl_G4
2-CP(24)                C   4H   5Cl  1     G    10.000  3000.000  575.53      1
 3.57339000E+00 3.49393000E-02-2.38022000E-05 7.79616000E-09-9.71306000E-13    2
 6.82105000E+03 7.74125000E+00 3.88762000E+00 6.55641000E-03 1.18454000E-04    3
-2.36083000E-07 1.39323000E-10 7.21878000E+03 1.01685000E+01                   4

! Thermo library: CHOCl_G4
C4H6Cl2(25)             C   4H   6Cl  2     G    10.000  3000.000  799.23      1
 5.52527000E+00 3.63008000E-02-2.16524000E-05 6.22630000E-09-6.92454000E-13    2
-9.88296000E+03 2.73465000E+00 3.45286000E+00 4.66729000E-02-4.11189000E-05    3
 2.24641000E-08-5.77168000E-12-9.55169000E+03 1.22684000E+01                   4

! Thermo library: DFT_QCI_thermo
C2H2(26)                C   2H   2          G   100.000  5000.000  897.95      1
 5.89070975E+00 2.09050730E-03 4.88720968E-08-5.66965625E-11 4.15137389E-15    2
 2.54158791E+04-1.07353153E+01 3.08743607E+00 5.78583874E-03 8.56286655E-06    3
-1.72817922E-08 7.83563234E-12 2.62737796E+04 4.46083237E+00                   4

! Thermo library: CHOCl_G4
1,1-Di(27)              C   2H   2Cl  2     G    10.000  3000.000  566.68      1
 4.06002000E+00 1.79634000E-02-1.23804000E-05 4.06860000E-09-5.07239000E-13    2
-1.71839000E+03 6.53096000E+00 3.93466000E+00 3.86022000E-03 6.46244000E-05    3
-1.33198000E-07 8.06415000E-11-1.46353000E+03 9.18792000E+00                   4

! Thermo library: CHOCl_G4
Tri(29)                 C   2H   1Cl  3     G    10.000  3000.000  440.81      1
 5.82532000E+00 1.72619000E-02-1.26505000E-05 4.26350000E-09-5.35380000E-13    2
-4.22337000E+03 1.21019000E+00 3.84749000E+00 1.08789000E-02 9.18615000E-05    3
-2.79009000E-07 2.31131000E-10-3.81261000E+03 1.18132000E+01                   4

! Thermo group additivity estimation: group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Cb-H) + ring(Benzene)
C6H6(30)                C   6H   6          G   100.000  5000.000  949.23      1
 1.25209317E+01 1.65026102E-02-4.66533199E-06 8.85758752E-10-7.16118803E-14    2
 4.05221204E+03-4.72607463E+01 2.88777305E+00 3.39681613E-03 1.00901284E-04    3
-1.32852330E-07 5.08469488E-11 8.30030814E+03 1.14550683E+01                   4
 

! Thermo library: CHOCl_G4
C4H6CL(31)              C   4H   6Cl  1     G    10.000  3000.000  958.97      1
 4.91230000E+00 2.99165000E-02-1.61134000E-05 4.22232000E-09-4.33079000E-13    2
 1.63228000E+04 4.74969000E+00 3.68624000E+00 2.81641000E-02-2.63184000E-06    3
-1.26165000E-08 5.90325000E-12 1.68737000E+04 1.22596000E+01                   4

! Thermo library: primaryThermoLibrary
CL2(32)                 Cl  2               G   200.000  6000.000 1000.00      1
 4.74728000E+00-4.88582000E-04 2.68445000E-07-2.43476000E-11-1.03683000E-15    2
-1.51102000E+03-3.44539000E-01 2.73638000E+00 7.83526000E-03-1.45105000E-05    3
 1.25731000E-08-4.13247000E-12-1.05880000E+03 9.44557000E+00                   4

! Thermo library: DFT_QCI_thermo
C4H6(33)                C   4H   6          G   100.000  5000.000  946.05      1
 1.24693449E+01 1.00554370E-02-2.41209610E-06 4.57083829E-10-3.93166020E-14    2
 8.01078907E+03-4.36373200E+01 2.80600143E+00 1.02583447E-02 6.17264026E-05    3
-9.01647842E-08 3.59119275E-11 1.16584968E+04 1.20621138E+01                   4

! Thermo library: primaryThermoLibrary
C(34)                   C   1               G   100.000  5000.000 1084.12      1
 9.08277288E-01 1.14540668E-02-4.57172753E-06 8.29189175E-10-5.66312850E-14    2
-9.71997950E+03 1.39930289E+01 4.20541323E+00-5.35555051E-03 2.51122487E-05    3
-2.13761884E-08 5.97520096E-12-1.01619432E+04-9.21272050E-01                   4
END
